fid,ID,latitude,longitude,Elevation,SOIL_TYPE,SpecificHumidity_meanCumOctToJan,SpecificHumidity_meanCumFebToMay,SpecificHumidity_meanCumJunToSep,WindSpeedMeanOctToJan24-25,WindSpeedMeanFebToMay24-25,WindSpeedMeanJunToSep24-25,LSTDayMeanOctToJan23-25,LSTDayMeanFebToMay24-25,LSTDayMeanJunToSep24-25,LSTNightMeanOctToJan23-25,LSTNightMeanFebToMay23-25,LSTNightMeanJunToSep23-25,NDVI_Oct.Jan_2023-2025,NDVI_Feb.May_2023,NDVI_Jun.Sep_2024,Precip_meanCumOctToJan,Precip_meanCumFebToMay,Precip_meanCumJunToSep
221,221,6.52122618,38.73052673,2012.0,Lithic Leptosols,0.011314323,0.010065204,0.01578793,4.464583,4.816725,4.6962533,22.86087719,23.58347826,23.2225,24.335,24.335,24.335,0.776408333,0.7834375,0.6238125,170.89001,130.917,25.740002
74,74,6.92878596,38.20570428,1730.0,Eutric Vertisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,20.6495075,21.63113518,20.2362,21.33768333,21.33768333,21.33768333,0.686868333,0.71097625,0.545295,172.97,165.138,26.745
230,230,6.498718534,38.40533792,1892.0,Eutric Cambisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,26.76764957,30.87516667,26.61,32.195,32.195,32.195,0.5549,0.58475,0.521,175.067,138.13802,22.470001
328,328,6.87498643,38.44745778,1893.0,Lithic Leptosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,20.74763889,22.10166667,20.515,22.47583333,22.47583333,22.47583333,0.758025,0.7684,0.5718375,172.38101,159.039,30.546001
209,209,6.369733414,38.88460514,1543.0,Eutric Cambisols,0.010251328,0.008831401,0.013244528,4.462759,4.7415085,4.536725,27.66826471,29.96250769,30.59666667,31.45166667,31.45166667,31.45166667,0.543025,0.5253875,0.5744125,181.718,125.826004,25.128002
83,83,6.202153067,38.94928135,1400.0,Eutric Leptosols,0.009048481,0.007650074,0.010909032,4.5845637,4.8467956,4.6357536,28.53766763,30.85149471,30.93152381,32.91761905,32.91761905,32.91761905,0.46517619,0.487089286,0.519696429,179.27202,130.962,23.730001
95,95,6.630224353,38.40765361,1882.0,Humic Nitisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,21.10515855,21.8039815,20.17428571,22.4762381,22.4762381,22.4762381,0.696058333,0.691592857,0.598828571,182.93701,152.14502,21.852001
196,196,6.539347923,38.49955297,2720.0,Eutric Cambisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,24.896,26.981,25.955,28.29,28.29,28.29,0.629575,0.6368875,0.5446,177.33,129.171,25.275002
313,313,6.761353356,38.38016529,1689.0,Humic Nitisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,19.75325359,21.42468333,20.52666667,21.71,21.71,21.71,0.737658333,0.700425,0.560825,182.514,158.55602,24.585001
293,293,6.704640854,38.40679123,1812.0,Humic Nitisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,19.07235294,20.96813853,18.48,19.785,19.785,19.785,0.695541667,0.6848625,0.6002375,175.69601,154.59901,29.28
373,373,6.5845077,38.3878055,1878.0,Humic Nitisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,18.43692308,19.33329545,19.18,19.284,19.284,19.284,0.638375,0.5805875,0.24525,169.632,136.713,27.825003
193,193,7.051188146,38.50474486,1701.0,Mollic Andosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,20.30198778,21.57372984,19.39334189,21.26686511,21.26686511,21.26686511,0.71758272,0.716278846,0.571693761,177.8284392,172.8512575,32.0222994
76,76,6.973729891,38.45453681,1742.0,Mollic Andosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,25.58297794,25.95615,26.73,26.335,26.335,26.335,0.573858333,0.51015,0.581575,182.90802,176.99701,35.889
85,85,6.276388638,38.92205354,1457.0,Eutric Leptosols,0.009723377,0.008307966,0.012290467,4.49883,4.7725863,4.5699797,31.03284072,33.59961739,31.36666667,34.41166667,34.41166667,34.41166667,0.326241667,0.34585,0.3368375,175.746,127.68001,24.189001
363,363,7.049384838,38.51293568,1697.0,Mollic Andosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,20.37659168,21.5738819,19.42839451,21.21176894,21.21176894,21.21176894,0.717149926,0.71429433,0.569059282,177.749673,173.4471588,31.76281275
17,17,7.047039887,38.50615097,1701.0,Mollic Andosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,20.29825808,21.57153618,19.39707349,21.26340245,21.26340245,21.26340245,0.717343832,0.716464403,0.57151122,177.8298225,172.840792,32.02685664
67,67,6.86315361,38.45883938,1869.0,Lithic Leptosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,20.26063158,21.1208,20.27333333,21.15916667,21.15916667,21.15916667,0.727008333,0.7865375,0.5058,169.222,161.58002,28.638
284,284,6.725122128,38.35102407,1757.0,Humic Nitisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,18.78,20.82561594,18.455,22.145,22.145,22.145,0.711725,0.71975,0.438375,172.83801,153.414,30.474003
8,8,6.573710874,38.76007007,2175.0,Lithic Leptosols,0.011280593,0.009961849,0.015741643,4.483106,4.7989345,4.6299047,21.83468254,22.90106884,21.74333333,23.43733333,23.43733333,23.43733333,0.722183333,0.5657125,0.5397625,171.069,135.228,26.088001
114,114,6.322996203,38.92169421,1665.0,Eutric Leptosols,0.009723377,0.008307966,0.012290467,4.49883,4.7725863,4.5699797,28.18697368,29.88823718,31.13916667,31.35833333,31.35833333,31.35833333,0.412958333,0.4275875,0.4464,181.718,125.826004,25.128002
117,117,6.202153066,38.94928135,1400.0,Eutric Leptosols,0.009048481,0.007650074,0.010909032,4.5845637,4.8467956,4.6357536,28.53766763,30.85149471,30.93152381,32.91761905,32.91761905,32.91761905,0.46517619,0.487089286,0.519696429,179.27202,130.962,23.730001
364,364,7.028779029,38.50567344,1701.0,Mollic Andosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,20.29072348,21.56736587,19.4036826,21.25665564,21.25665564,21.25665564,0.716822518,0.716797564,0.571094738,177.8324243,172.8211084,32.03542792
325,325,6.83292021,38.42894359,1841.0,Lithic Leptosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,19.76588235,21.06842391,20.3,20.78533333,20.78533333,20.78533333,0.696516667,0.7262875,0.5539,172.71701,160.815,31.833002
275,275,7.081621185,38.48838247,1790.0,Mollic Andosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,19.18459969,21.03589147,19.24203414,21.10370742,21.10370742,21.10370742,0.734638637,0.751348566,0.608943961,178.9911772,173.9971842,30.72571795
164,164,6.441456321,38.68599692,2456.0,Lithic Leptosols,0.010988227,0.00967896,0.014965602,4.45333,4.790122,4.6623626,25.68396825,28.94165217,27.165,30.83166667,30.83166667,30.83166667,0.561883333,0.5492875,0.5694,178.687,130.998,23.202002
111,111,6.976569563,38.53710025,1722.0,Mollic Andosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,22.99633333,23.95538043,24.11,23.887,23.887,23.887,0.766825,0.7285625,0.64425,180.384,173.22302,34.17
352,352,6.731720825,38.33435834,1711.0,Humic Nitisols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,21.76727824,23.40320242,21.81375,23.77408333,23.77408333,23.77408333,0.685672917,0.653251563,0.55630625,187.15901,160.61401,22.485
61,61,6.54764791,38.54035214,2691.0,Lithic Leptosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,24.32571429,25.2902,24.88666667,26.46,26.46,26.46,0.681575,0.6235125,0.6233375,177.33,129.171,25.275002
158,158,6.588357602,38.60298038,2592.0,Lithic Leptosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,23.0275,23.5426087,22.59666667,24.34666667,24.34666667,24.34666667,0.755483333,0.671175,0.528425,172.46701,139.236,25.641
323,323,6.787334901,38.41479519,1793.0,Lithic Leptosols,0.010175151,0.008825635,0.013302283,4.504659932,4.785605812,4.591854067,19.55368421,21.14969697,18.57,20.32833333,20.32833333,20.32833333,0.711883333,0.7353625,0.5507375,171.21002,158.733,28.817999
